Name	Executed	Execution Count
Method(AbstractConstraint>>#addConstraint:)	true	6600
Method(AbstractConstraint>>#addToGraph)	false	0
Method(AbstractConstraint>>#chooseMethod:)	false	0
Method(AbstractConstraint>>#destroyConstraint:)	true	500
Method(AbstractConstraint>>#execute)	false	0
Method(AbstractConstraint>>#inputsDo:)	false	0
Method(AbstractConstraint>>#inputsKnown:)	true	6700
Method(AbstractConstraint>>#isInput)	true	2400
Method(AbstractConstraint>>#isSatisfied)	false	0
Method(AbstractConstraint>>#markUnsatisfied)	false	0
Method(AbstractConstraint>>#output)	false	0
Method(AbstractConstraint>>#recalculate)	false	0
Method(AbstractConstraint>>#removeFromGraph)	false	0
Method(AbstractConstraint>>#satisfy:propagate:)	true	13400
Method(Actors>>#after:do:)	false	0
Method(Actors>>#async:do:)	false	0
Method(Actors>>#async:do:next:prevPromise:completionResolver:)	false	0
Method(Actors>>#async:to:do:)	false	0
Method(Actors>>#async:to:do:prevPromise:completionResolver:)	false	0
Method(Actors>>#async:whileTrue:)	false	0
Method(Actors>>#async:whileTrue:prevPromise:completionResolver:)	false	0
Method(Actors>>#createActorFromValue:)	false	0
Method(Actors>>#createPromisePair)	false	0
Method(AllBenchmarks>>#all)	true	1
Method(AllBenchmarks>>#createRun:named:numIter:)	true	36
Method(AllBenchmarks>>#loadModule:)	true	36
Method(AllBenchmarks>>#main:)	true	1
Method(AllBenchmarks>>#printTotal)	true	1
Method(AllBenchmarks>>#report:)	true	36
Method(AllBenchmarks>>#run:in:numIter:)	true	22
Method(AllBenchmarks>>#run:numIter:)	true	14
Method(AllBenchmarks>>#runAll)	true	1
Method(ArgumentError>>#asString)	false	0
Method(ArrayReadMixin>>#average)	false	0
Method(ArrayReadMixin>>#collect:)	false	0
Method(ArrayReadMixin>>#contains:)	false	0
Method(ArrayReadMixin>>#do:)	true	255807
Method(ArrayReadMixin>>#doIndexes:)	true	401289
Method(ArrayReadMixin>>#first)	true	10100
Method(ArrayReadMixin>>#from:to:do:)	true	20160
Method(ArrayReadMixin>>#indexOf:)	false	0
Method(ArrayReadMixin>>#inject:into:)	false	0
Method(ArrayReadMixin>>#last)	true	10100
Method(ArrayReadMixin>>#lastIndexOf:)	false	0
Method(ArrayReadMixin>>#reject:)	false	0
Method(ArrayReadMixin>>#select:)	false	0
Method(ArrayReadMixin>>#sum)	false	0
Method(ArrayReadMixin>>#union:)	false	0
Method(Array>>#at:)	false	0
Method(Array>>#at:put:)	false	0
Method(Array>>#copy)	true	20160
Method(Array>>#copyFrom:)	true	20160
Method(Array>>#copyFrom:to:)	true	20160
Method(Array>>#copyFrom:to:to:)	false	0
Method(Array>>#new)	false	0
Method(Array>>#new:)	false	0
Method(Array>>#new:withAll:)	true	141175
Method(Array>>#putAll:)	true	141275
Method(Array>>#replaceFrom:to:with:startingAt:)	false	0
Method(Array>>#size)	false	0
Method(Array>>#with:)	false	0
Method(Array>>#with:with:)	false	0
Method(Array>>#with:with:with:)	false	0
Method(Ball>>#bounce)	true	500000
Method(BasicInputStream>>#accumulateUntil:)	false	0
Method(BasicInputStream>>#actualAtEnd)	false	0
Method(BasicInputStream>>#actualNext)	false	0
Method(BasicInputStream>>#atEnd)	false	0
Method(BasicInputStream>>#atEndOrPeekIs:)	false	0
Method(BasicInputStream>>#close)	false	0
Method(BasicInputStream>>#contentsRemaining)	false	0
Method(BasicInputStream>>#do:)	false	0
Method(BasicInputStream>>#havePeeked)	false	0
Method(BasicInputStream>>#havePeeked:)	false	0
Method(BasicInputStream>>#newCollectionOfSize:)	false	0
Method(BasicInputStream>>#next)	false	0
Method(BasicInputStream>>#next:)	false	0
Method(BasicInputStream>>#nextFromPeek)	false	0
Method(BasicInputStream>>#nextIfAbsent:)	false	0
Method(BasicInputStream>>#noPeekVal)	false	0
Method(BasicInputStream>>#peek)	false	0
Method(BasicInputStream>>#peekIfAbsent:)	false	0
Method(BasicInputStream>>#skip:)	false	0
Method(BasicInputStream>>#skipTo:)	false	0
Method(BasicInputStream>>#upTo:)	false	0
Method(BasicReadStream>>#actualAtEnd)	false	0
Method(BasicReadStream>>#actualPosition)	false	0
Method(BasicReadStream>>#actualPosition:)	false	0
Method(BasicReadStream>>#at:)	false	0
Method(BasicReadStream>>#collection)	false	0
Method(BasicReadStream>>#contentsRemaining)	false	0
Method(BasicReadStream>>#copyFrom:to:)	false	0
Method(BasicReadStream>>#isEmpty)	false	0
Method(BasicReadStream>>#position)	false	0
Method(BasicReadStream>>#position:)	false	0
Method(BasicReadStream>>#repositioningAt:)	false	0
Method(BasicReadStream>>#setToEnd)	false	0
Method(BasicReadStream>>#size)	false	0
Method(BasicReadStream>>#skip:)	false	0
Method(BasicReadStream>>#skipTo:)	false	0
Method(BasicReadStream>>#upTo:)	false	0
Method(BasicReadWriteStream>>#contentsWritten)	false	0
Method(BasicReadWriteStream>>#externalFlush)	false	0
Method(BasicReadWriteStream>>#flush)	false	0
Method(BasicReadWriteStream>>#next:put:)	false	0
Method(BasicReadWriteStream>>#on:)	false	0
Method(BasicReadWriteStream>>#on:numElements:)	false	0
Method(BasicReadWriteStream>>#put:)	false	0
Method(BasicReadWriteStream>>#putAll:)	false	0
Method(Benchmark>>#assert:equals:)	true	600
Method(Benchmark>>#benchmark)	false	0
Method(Benchmark>>#innerBenchmarkLoop:numThreads:)	true	1165
Method(Benchmark>>#verifyResult:)	false	0
Method(BinaryConstraint>>#addToGraph)	true	2000
Method(BinaryConstraint>>#chooseMethod:)	true	10200
Method(BinaryConstraint>>#execute)	false	0
Method(BinaryConstraint>>#inputsDo:)	true	10000
Method(BinaryConstraint>>#isSatisfied)	true	45400
Method(BinaryConstraint>>#markUnsatisfied)	true	6200
Method(BinaryConstraint>>#output)	true	63800
Method(BinaryConstraint>>#recalculate)	true	10000
Method(BinaryConstraint>>#removeFromGraph)	false	0
Method(Block>>#cull:)	false	0
Method(Block>>#cull:with:)	false	0
Method(Block>>#cullArguments:)	false	0
Method(Block>>#ensure:)	false	0
Method(Block>>#on:do:)	true	2001
Method(Block>>#value)	true	751100
Method(Block>>#value:)	false	0
Method(Block>>#value:with:)	false	0
Method(Block>>#valueWithArguments:)	false	0
Method(Block>>#whileFalse:)	false	0
Method(Block>>#whileTrue:)	false	0
Method(Body>>#DaysPerYear)	true	12
Method(Body>>#Pi)	true	16
Method(Body>>#SolarMass)	true	8
Method(Body>>#jupiter)	true	1
Method(Body>>#neptune)	true	1
Method(Body>>#offsetMomentumX:y:z:)	true	1
Method(Body>>#print)	false	0
Method(Body>>#saturn)	true	1
Method(Body>>#sun)	true	1
Method(Body>>#uranus)	true	1
Method(Boolean>>#&&)	false	0
Method(Boolean>>#ifTrue:ifFalse:)	false	0
Method(Boolean>>#||)	false	0
Method(Bounce>>#newInstance)	true	1
Method(Bounce>>#setupVerifiedRun:)	true	1
Method(Bounce>>#benchmark)	true	100
Method(Bounce>>#verifyResult:)	true	100
Method(BubbleSort>>#dataSize)	true	100
Method(BubbleSort>>#newInstance)	true	1
Method(BubbleSort>>#setupVerifiedRun:)	true	1
Method(BubbleSort>>#sort:)	true	100
Method(ChannelInput>>#read)	false	0
Method(ChannelOutput>>#write:)	false	0
Method(Channel>>#in)	false	0
Method(Channel>>#new)	false	0
Method(Channel>>#out)	false	0
Method(CharacterInputConverter>>#actualAtEnd)	false	0
Method(CharacterInputConverter>>#actualNext)	false	0
Method(CharacterInputConverter>>#close)	false	0
Method(CharacterInputConverter>>#contentsRemaining)	false	0
Method(CharacterInputConverter>>#initBinaryStream:)	false	0
Method(CharacterInputConverter>>#newCollectionOfSize:)	false	0
Method(CharacterInputConverter>>#next:)	false	0
Method(CharacterInputConverter>>#on:)	false	0
Method(CharacterInputConverter>>#size)	false	0
Method(CharacterInputConverter>>#upTo:)	false	0
Method(CharacterInputOutputConverter>>#externalFlush)	false	0
Method(CharacterInputOutputConverter>>#flush)	false	0
Method(CharacterInputOutputConverter>>#next:put:)	false	0
Method(CharacterInputOutputConverter>>#on:)	false	0
Method(CharacterInputOutputConverter>>#position)	false	0
Method(CharacterInputOutputConverter>>#position:)	false	0
Method(CharacterInputOutputConverter>>#put:)	false	0
Method(CharacterInputOutputConverter>>#setToEnd)	false	0
Method(CharacterOutputConverter>>#close)	false	0
Method(CharacterOutputConverter>>#externalFlush)	false	0
Method(CharacterOutputConverter>>#flush)	false	0
Method(CharacterOutputConverter>>#initBinaryStream:)	false	0
Method(CharacterOutputConverter>>#next:put:)	false	0
Method(CharacterOutputConverter>>#on:)	false	0
Method(CharacterOutputConverter>>#put:)	false	0
Method(CharacterOutputConverter>>#putAll:)	false	0
Method(CharacterOutput>>#cr)	false	0
Method(CharacterOutput>>#crTab)	false	0
Method(CharacterOutput>>#crTab:)	false	0
Method(CharacterOutput>>#putAll:)	false	0
Method(CharacterOutput>>#space)	false	0
Method(CharacterOutput>>#tab)	false	0
Method(CharacterReadConverter>>#numCharsUpTo:)	false	0
Method(CharacterReadConverter>>#on:)	false	0
Method(CharacterReadConverter>>#upTo:)	false	0
Method(ClassDefinitionMirror>>#classDefinition)	false	0
Method(ClassDefinitionMirror>>#factoryMethods)	false	0
Method(ClassDefinitionMirror>>#filePath)	false	0
Method(ClassDefinitionMirror>>#hasFactoryMethod:)	false	0
Method(ClassDefinitionMirror>>#methods)	false	0
Method(ClassDefinitionMirror>>#name)	false	0
Method(ClassDefinitionMirror>>#nestedClassDefinitions)	false	0
Method(ClassMirror>>#canUnderstand:)	false	0
Method(ClassMirror>>#classDefinition)	false	0
Method(ClassMirror>>#classMirror)	false	0
Method(ClassMirror>>#classObject)	false	0
Method(ClassMirror>>#methods)	false	0
Method(ClassMirror>>#name)	false	0
Method(ClassMirror>>#nestedClasses)	false	0
Method(ClassMirror>>#slots)	false	0
Method(ClassMirror>>#superclass)	false	0
Method(Class>>#new)	false	0
Method(ClosureDefFibonacci>>#benchmark)	false	0
Method(ClosureDefFibonacci>>#fib:)	false	0
Method(ClosureDefFibonacci>>#newInstance)	false	0
Method(ClosureDefFibonacci>>#setupVerifiedRun:)	false	0
Method(ClosureDefFibonacci>>#verifyResult:)	false	0
Method(ClosureFibonacci>>#benchmark)	false	0
Method(ClosureFibonacci>>#fib)	false	0
Method(ClosureFibonacci>>#newInstance)	false	0
Method(ClosureFibonacci>>#setupVerifiedRun:)	false	0
Method(ClosureFibonacci>>#verifyResult:)	false	0
Method(Condition>>#await)	false	0
Method(Condition>>#await:)	false	0
Method(Condition>>#new)	false	0
Method(Condition>>#signalAll)	false	0
Method(Condition>>#signalOne)	false	0
Method(Delay>>#duration)	false	0
Method(Delay>>#forSeconds:)	false	0
Method(Delay>>#wait)	false	0
Method(DeltaBlue>>#newInstance)	true	1
Method(DeltaBlue>>#setupVerifiedRun:)	true	1
Method(DeltaBlue>>#innerBenchmarkLoop:numThreads:)	true	100
Method(Dictionary>>#at:)	true	6611
Method(Dictionary>>#at:ifAbsent:)	true	6611
Method(Dictionary>>#at:put:)	true	16
Method(Dictionary>>#bucket:)	true	6611
Method(Dictionary>>#bucketIdx:)	true	6627
Method(Dictionary>>#containsKey:)	false	0
Method(Dictionary>>#do:)	false	0
Method(Dictionary>>#hash:)	true	6627
Method(Dictionary>>#insertBucketEntry:value:hash:head:)	true	2
Method(Dictionary>>#isEmpty)	false	0
Method(Dictionary>>#keys)	true	1
Method(Dictionary>>#new)	true	2
Method(Dictionary>>#newEntry:value:hash:)	true	16
Method(Dictionary>>#removeAll)	false	0
Method(Dictionary>>#resize)	false	0
Method(Dictionary>>#size)	false	0
Method(Dictionary>>#splitBucket:bucket:head:)	false	0
Method(Dictionary>>#transferEntries:)	false	0
Method(Dictionary>>#values)	false	0
Method(DispatchNoArg>>#benchmark)	true	10
Method(DispatchNoArg>>#method)	true	200000
Method(DispatchNoArg>>#newInstance)	true	1
Method(DispatchNoArg>>#setupVerifiedRun:)	true	1
Method(DispatchNoArg>>#verifyResult:)	true	10
Method(DispatchPerformNoArg>>#benchmark)	true	10
Method(DispatchPerformNoArg>>#method)	true	200000
Method(DispatchPerformNoArg>>#newInstance)	true	1
Method(DispatchPerformNoArg>>#setupVerifiedRun:)	true	1
Method(DispatchPerformNoArg>>#verifyResult:)	true	10
Method(Dispatch>>#benchmark)	true	10
Method(Dispatch>>#method:)	true	200000
Method(Dispatch>>#newInstance)	true	1
Method(Dispatch>>#setupVerifiedRun:)	true	1
Method(Dispatch>>#verifyResult:)	true	10
Method(Double>>#%)	false	0
Method(Double>>#*)	false	0
Method(Double>>#+)	false	0
Method(Double>>#-)	false	0
Method(Double>>#//)	false	0
Method(Double>>#<)	false	0
Method(Double>>#<=)	false	0
Method(Double>>#=)	false	0
Method(Double>>#>)	false	0
Method(Double>>#>=)	false	0
Method(Double>>#PositiveInfinity)	false	0
Method(Double>>#abs)	false	0
Method(Double>>#asInteger)	false	0
Method(Double>>#asString)	false	0
Method(Double>>#between:and:)	false	0
Method(Double>>#cos)	false	0
Method(Double>>#downTo:do:)	false	0
Method(Double>>#exp)	false	0
Method(Double>>#log)	false	0
Method(Double>>#negated)	false	0
Method(Double>>#negative)	false	0
Method(Double>>#pow:)	false	0
Method(Double>>#round)	false	0
Method(Double>>#sin)	false	0
Method(Double>>#sqrt)	false	0
Method(Double>>#to:do:)	false	0
Method(EditConstraint>>#execute)	true	14000
Method(EditConstraint>>#isInput)	true	1000
Method(Entry>>#match:key:)	true	7114
Method(EqualityConstraint>>#execute)	true	208000
Method(Exception>>#signal)	true	2000
Method(Exception>>#signal)	false	0
Method(Exceptions>>#benchmark)	true	10
Method(Exceptions>>#first:)	true	2000
Method(Exceptions>>#newInstance)	true	1
Method(Exceptions>>#second:)	true	2000
Method(Exceptions>>#setupVerifiedRun:)	true	1
Method(Exceptions>>#third:)	true	2000
Method(Exceptions>>#throw)	true	2000
Method(Exceptions>>#verifyResult:)	true	10
Method(ExternalInputStream>>#actualAtEnd)	false	0
Method(ExternalInputStream>>#actualNext)	false	0
Method(ExternalInputStream>>#atEnd)	false	0
Method(ExternalInputStream>>#close)	false	0
Method(ExternalInputStream>>#fillBuffer)	false	0
Method(ExternalInputStream>>#initDescriptor:)	false	0
Method(ExternalInputStream>>#newCollectionOfSize:)	false	0
Method(ExternalInputStream>>#next)	false	0
Method(ExternalInputStream>>#peek)	false	0
Method(ExternalInputStream>>#peekIfAbsent:)	false	0
Method(ExternalOutputStream>>#advanceBufferLocation)	false	0
Method(ExternalOutputStream>>#close)	false	0
Method(ExternalOutputStream>>#externalFlush)	false	0
Method(ExternalOutputStream>>#flush)	false	0
Method(ExternalOutputStream>>#next:put:)	false	0
Method(ExternalOutputStream>>#onDescriptor:)	false	0
Method(ExternalOutputStream>>#put:)	false	0
Method(ExternalOutputStream>>#putAll:)	false	0
Method(ExternalOutputStream>>#updateBufferLocationAfterFlush)	false	0
Method(ExternalOutputStream>>#writeBuffer)	false	0
Method(ExternalReadStream>>#actualAtEnd)	false	0
Method(ExternalReadStream>>#actualPosition)	false	0
Method(ExternalReadStream>>#actualPosition:)	false	0
Method(ExternalReadStream>>#at:)	false	0
Method(ExternalReadStream>>#goodBufferOriginForPosition:)	false	0
Method(ExternalReadStream>>#onDescriptor:)	false	0
Method(ExternalReadStream>>#repositioningAt:)	false	0
Method(ExternalReadStream>>#size)	false	0
Method(ExternalReadStream>>#writeIfNeededBeforePositionChange)	false	0
Method(ExternalReadWriteStream>>#actualAtEnd)	false	0
Method(ExternalReadWriteStream>>#atEnd)	false	0
Method(ExternalReadWriteStream>>#contentsWritten)	false	0
Method(ExternalReadWriteStream>>#externalFlush)	false	0
Method(ExternalReadWriteStream>>#next:put:)	false	0
Method(ExternalReadWriteStream>>#onDescriptor:)	false	0
Method(ExternalReadWriteStream>>#putAll:)	false	0
Method(ExternalReadWriteStream>>#size)	false	0
Method(ExternalReadWriteStream>>#updateBufferLocationAfterFlush)	false	0
Method(ExternalReadWriteStream>>#writeIfNeededBeforePositionChange)	false	0
Method(ExternalStream>>#advanceBuffer)	false	0
Method(ExternalStream>>#close)	false	0
Method(ExternalStream>>#doClose)	false	0
Method(ExternalStream>>#doInitDescriptor:)	false	0
Method(ExternalStream>>#fillBuffer)	false	0
Method(ExternalStream>>#initBuffer)	false	0
Method(ExternalStream>>#initDescriptor:)	false	0
Method(ExternalStream>>#onDescriptor:)	false	0
Method(False>>#and:)	false	0
Method(False>>#asString)	false	0
Method(False>>#ifFalse:)	false	0
Method(False>>#ifTrue:)	false	0
Method(False>>#not)	false	0
Method(False>>#or:)	false	0
Method(FannkuchBenchmark>>#innerBenchmarkLoop:numThreads:)	true	4
Method(Fannkuch>>#createExpectedResults)	true	1
Method(Fannkuch>>#newInstance)	true	1
Method(Fannkuch>>#setupVerifiedRun:)	true	1
Method(Fannkuch>>#makeNext)	true	20160
Method(Fannkuch>>#maxPfannkuchen)	true	4
Method(Fannkuch>>#next)	true	20160
Method(Fannkuch>>#pfannkuchen:)	true	20160
Method(FarReference>>#==)	false	0
Method(FarReference>>#doesNotUnderstand:arguments:)	false	0
Method(FarReference>>#isNil)	false	0
Method(FarReference>>#notNil)	false	0
Method(FarReference>>#~=)	false	0
Method(Fibonacci>>#benchmark)	true	10
Method(Fibonacci>>#fibonacci:)	true	218910
Method(Fibonacci>>#newInstance)	true	1
Method(Fibonacci>>#setupVerifiedRun:)	true	1
Method(Fibonacci>>#verifyResult:)	true	10
Method(FieldLoop>>#benchmark)	true	10
Method(FieldLoop>>#newInstance)	true	1
Method(FieldLoop>>#setupVerifiedRun:)	true	1
Method(FieldLoop>>#verifyResult:)	true	10
Method(FieldWriteToEscapedObject>>#benchmark)	false	0
Method(FieldWriteToEscapedObject>>#newInstance)	false	0
Method(FieldWriteToEscapedObject>>#setupVerifiedRun:)	false	0
Method(FieldWriteToEscapedObject>>#verifyResult:)	false	0
Method(FieldWrite>>#benchmark)	true	10
Method(FieldWrite>>#newInstance)	true	1
Method(FieldWrite>>#setupVerifiedRun:)	true	1
Method(FieldWrite>>#verifyResult:)	true	10
Method(FileDescriptor>>#buffer)	false	0
Method(FileDescriptor>>#bufferSize)	false	0
Method(FileDescriptor>>#bufferSize:)	false	0
Method(FileDescriptor>>#close)	false	0
Method(FileDescriptor>>#for:mode:)	false	0
Method(FileDescriptor>>#isClosed)	false	0
Method(FileDescriptor>>#mode:)	false	0
Method(FileDescriptor>>#new)	false	0
Method(FileDescriptor>>#openIfFail:)	false	0
Method(FileDescriptor>>#readAt:)	false	0
Method(FileDescriptor>>#readAt:ifFail:)	false	0
Method(FileDescriptor>>#size)	false	0
Method(FileDescriptor>>#write:at:)	false	0
Method(FileDescriptor>>#write:at:ifFail:)	false	0
Method(FileNotFoundException>>#asString)	false	0
Method(FileNotFoundException>>#signalFor:with:)	false	0
Method(FilePath>>#,)	false	0
Method(FilePath>>#charInputStream)	false	0
Method(FilePath>>#charOutputStream)	false	0
Method(FilePath>>#copyAs:)	false	0
Method(FilePath>>#copyAs:ifFail:)	false	0
Method(FilePath>>#copyNamed:)	false	0
Method(FilePath>>#copyNamed:ifFail:)	false	0
Method(FilePath>>#createDirectory)	false	0
Method(FilePath>>#createDirectoryIfFail:)	false	0
Method(FilePath>>#currentDirectory)	false	0
Method(FilePath>>#deleteDirectory)	false	0
Method(FilePath>>#deleteDirectoryIfFail:)	false	0
Method(FilePath>>#deleteFile)	false	0
Method(FilePath>>#deleteFileIfFail:)	false	0
Method(FilePath>>#deletePathIfFail:)	false	0
Method(FilePath>>#elements)	false	0
Method(FilePath>>#entries)	false	0
Method(FilePath>>#exists)	false	0
Method(FilePath>>#extendPath:)	false	0
Method(FilePath>>#for:)	false	0
Method(FilePath>>#isDirectory)	false	0
Method(FilePath>>#isPath)	false	0
Method(FilePath>>#isReadOnly)	false	0
Method(FilePath>>#isWriteable)	false	0
Method(FilePath>>#lastModified)	false	0
Method(FilePath>>#moveAs:)	false	0
Method(FilePath>>#moveAs:ifFail:)	false	0
Method(FilePath>>#name)	false	0
Method(FilePath>>#open:)	false	0
Method(FilePath>>#open:ifFail:)	false	0
Method(FilePath>>#pathsDo:)	false	0
Method(FilePath>>#pattern:)	false	0
Method(FilePath>>#readStream)	false	0
Method(FilePath>>#readWriteStream)	false	0
Method(FilePath>>#rename:)	false	0
Method(FilePath>>#rename:ifFail:)	false	0
Method(FilePath>>#simpleName)	false	0
Method(FilePath>>#size)	false	0
Method(FilePath>>#writeStream)	false	0
Method(FilePattern>>#,)	false	0
Method(FilePattern>>#/)	false	0
Method(FilePattern>>#assert:)	false	0
Method(FilePattern>>#assert:)	false	0
Method(FilePattern>>#assert:message:)	false	0
Method(FilePattern>>#assert:message:)	false	0
Method(FilePattern>>#baseName)	false	0
Method(FilePattern>>#containingDirectory)	false	0
Method(FilePattern>>#copyToDir:ifFail:)	false	0
Method(FilePattern>>#delete)	false	0
Method(FilePattern>>#deleteIfFail:)	false	0
Method(FilePattern>>#elements)	false	0
Method(FilePattern>>#elementsDo:)	false	0
Method(FilePattern>>#extendPath:)	false	0
Method(FilePattern>>#extendPattern:)	false	0
Method(FilePattern>>#firstWildElementOf:ifFail:)	false	0
Method(FilePattern>>#for:)	false	0
Method(FilePattern>>#forAll:)	false	0
Method(FilePattern>>#forElements:)	false	0
Method(FilePattern>>#isAbsolute)	false	0
Method(FilePattern>>#isPath)	false	0
Method(FilePattern>>#isRelative)	false	0
Method(FilePattern>>#multipleMatchWildcardCharacter)	false	0
Method(FilePattern>>#paths)	false	0
Method(FilePattern>>#pathsDo:)	false	0
Method(FilePattern>>#pattern)	false	0
Method(FilePattern>>#pattern:)	false	0
Method(FilePattern>>#patternExtending:)	false	0
Method(FilePattern>>#patternHasWildcards:)	false	0
Method(FilePattern>>#separator)	false	0
Method(FilePattern>>#singleMatchWildcardCharacter)	false	0
Method(FilePattern>>#string:match:si:mi:)	false	0
Method(FilePattern>>#string:platformMatch:)	false	0
Method(FilePattern>>#terminalPathsDo:)	false	0
Method(Files>>#signalFileNotFoundException:with:)	false	0
Method(Files>>#signalIOException:)	false	0
Method(GCBench>>#newInstance)	true	1
Method(GCBench>>#setupVerifiedRun:)	true	1
Method(GCBench>>#innerBenchmarkLoop:numThreads:)	true	5
Method(GCBench>>#make_tree:)	true	45945
Method(GCBench>>#num_iters:)	true	20
Method(GCBench>>#populate:tree:)	true	43385
Method(GCBench>>#time_construction:)	true	20
Method(GCBench>>#time_constructions:)	true	5
Method(GCBench>>#tree_size:)	true	40
Method(HandlerTaskDataRecord>>#asString)	false	0
Method(HandlerTaskDataRecord>>#deviceInAdd:)	true	9300
Method(HandlerTaskDataRecord>>#workInAdd:)	true	2327
Method(Harness>>#loadBenchmarkSuite:)	false	0
Method(Harness>>#loadFile:)	false	0
Method(Harness>>#loadModule:)	false	0
Method(Harness>>#main:)	false	0
Method(Harness>>#printUsage)	false	0
Method(Harness>>#processArguments:for:)	false	0
Method(HashIndexTable>>#at:)	true	3
Method(HashIndexTable>>#at:put:)	true	598
Method(HashIndexTable>>#hashSlotFor:)	true	601
Method(HashIndexTable>>#remove:)	false	0
Method(IOException>>#asString)	false	0
Method(IOException>>#signalWith:)	false	0
Method(IdEntry>>#match:key:)	false	0
Method(IdentityDictionary>>#new)	false	0
Method(IdentityDictionary>>#newEntry:value:hash:)	false	0
Method(IdentitySet>>#contains:)	false	0
Method(IdentitySet>>#new)	false	0
Method(InstantiatePrimValueObject>>#benchmark)	false	0
Method(InstantiatePrimValueObject>>#newInstance)	false	0
Method(InstantiatePrimValueObject>>#setupVerifiedRun:)	false	0
Method(InstantiatePrimValueObject>>#verifyResult:)	false	0
Method(InstantiateValueValueObjectFewer>>#benchmark)	false	0
Method(InstantiateValueValueObjectFewer>>#newInstance)	false	0
Method(InstantiateValueValueObjectFewer>>#setupVerifiedRun:)	false	0
Method(InstantiateValueValueObjectFewer>>#verifyResult:)	false	0
Method(InstantiateValueValueObject>>#benchmark)	false	0
Method(InstantiateValueValueObject>>#newInstance)	false	0
Method(InstantiateValueValueObject>>#setupVerifiedRun:)	false	0
Method(InstantiateValueValueObject>>#verifyResult:)	false	0
Method(IntegerLoop>>#benchmark)	true	10
Method(IntegerLoop>>#newInstance)	true	1
Method(IntegerLoop>>#setupVerifiedRun:)	true	1
Method(IntegerLoop>>#verifyResult:)	true	10
Method(Integer>>#%)	false	0
Method(Integer>>#&)	false	0
Method(Integer>>#*)	false	0
Method(Integer>>#+)	false	0
Method(Integer>>#-)	false	0
Method(Integer>>#/)	false	0
Method(Integer>>#//)	false	0
Method(Integer>>#<)	false	0
Method(Integer>>#<<)	false	0
Method(Integer>>#<=)	false	0
Method(Integer>>#=)	false	0
Method(Integer>>#>)	false	0
Method(Integer>>#>=)	false	0
Method(Integer>>#>>>)	false	0
Method(Integer>>#abs)	false	0
