Source Section	Access Type	Data Type	Count
AllSmall.ns pos=1537 len=14	read	Bounce	1
AllSmall.ns pos=1537 len=14	read	DeltaBlue	1
AllSmall.ns pos=1537 len=14	read	GCBench	1
AllSmall.ns pos=1537 len=14	read	Json	1
AllSmall.ns pos=1537 len=14	read	Dispatch class	1
AllSmall.ns pos=1537 len=14	read	DispatchNoArg class	1
AllSmall.ns pos=1537 len=14	read	DispatchPerformNoArg class	1
AllSmall.ns pos=1537 len=14	read	Exceptions class	1
AllSmall.ns pos=1537 len=14	read	Fibonacci class	1
AllSmall.ns pos=1537 len=14	read	FieldLoop class	1
AllSmall.ns pos=1537 len=14	read	FieldWrite class	1
AllSmall.ns pos=1537 len=14	read	IntegerLoop class	1
AllSmall.ns pos=1537 len=14	read	Loop class	1
AllSmall.ns pos=1537 len=14	read	NonLocalReturn class	1
AllSmall.ns pos=1537 len=14	read	ObjectLiterals class	1
AllSmall.ns pos=1537 len=14	read	ObjectLiterals2 class	1
AllSmall.ns pos=1537 len=14	read	ObjectLiterals3 class	1
AllSmall.ns pos=1537 len=14	read	OuterConstLoop class	1
AllSmall.ns pos=1537 len=14	read	Recurse class	1
AllSmall.ns pos=1537 len=14	read	Sum class	1
AllSmall.ns pos=1537 len=14	read	VectorRead class	1
AllSmall.ns pos=1537 len=14	read	WhileLoop class	1
AllSmall.ns pos=1537 len=14	read	WhileLoopPoly class	1
AllSmall.ns pos=1537 len=14	read	List	1
AllSmall.ns pos=1537 len=14	read	Mandelbrot	1
AllSmall.ns pos=1537 len=14	read	NBody	1
AllSmall.ns pos=1537 len=14	read	Permute	1
AllSmall.ns pos=1537 len=14	read	Queens	1
AllSmall.ns pos=1537 len=14	read	Richards	1
AllSmall.ns pos=1537 len=14	read	Sieve	1
AllSmall.ns pos=1537 len=14	read	BubbleSort class	1
AllSmall.ns pos=1537 len=14	read	QuickSort class	1
AllSmall.ns pos=1537 len=14	read	TreeSort class	1
AllSmall.ns pos=1537 len=14	read	Storage	1
AllSmall.ns pos=1537 len=14	read	Towers	1
AllSmall.ns pos=1537 len=14	read	ALL	35
AllSmall.ns pos=3743 len=6	read	System	35
AllSmall.ns pos=3743 len=6	read	ALL	35
AllSmall.ns pos=3806 len=8	read	Platform	35
AllSmall.ns pos=3806 len=8	read	ALL	35
AllSmall.ns pos=3827 len=7	read	Harness	35
AllSmall.ns pos=3827 len=7	read	ALL	35
AllSmall.ns pos=3959 len=12	read	ObjectMirror class	21
AllSmall.ns pos=3959 len=12	read	ALL	21
AllSmall.ns pos=4628 len=4	read	String	35
AllSmall.ns pos=4628 len=4	read	ALL	35
AllSmall.ns pos=4672 len=13	read	Integer	35
AllSmall.ns pos=4672 len=13	read	ALL	35
AllSmall.ns pos=4713 len=5	read	Integer	35
AllSmall.ns pos=4713 len=5	read	ALL	35
AllSmall.ns pos=4789 len=5	read	Integer	35
AllSmall.ns pos=4789 len=5	read	ALL	35
AllSmall.ns pos=4802 len=13	read	Integer	35
AllSmall.ns pos=4802 len=13	read	ALL	35
AllSmall.ns pos=4872 len=14	read	Double	35
AllSmall.ns pos=4872 len=14	read	ALL	35
AllSmall.ns pos=4894 len=5	read	Integer	35
AllSmall.ns pos=4894 len=5	read	ALL	35
AllSmall.ns pos=4907 len=13	read	Integer	35
AllSmall.ns pos=4907 len=13	read	ALL	35
Bounce.ns pos=1369 len=6	read	Random class	99
Bounce.ns pos=1369 len=6	read	ALL	99
Bounce.ns pos=1438 len=5	read	Array class	99
Bounce.ns pos=1438 len=5	read	ALL	99
Bounce.ns pos=2021 len=1	read	Integer	499999
Bounce.ns pos=2021 len=1	read	ALL	499999
Bounce.ns pos=2025 len=4	read	Integer	499999
Bounce.ns pos=2025 len=4	read	ALL	499999
Bounce.ns pos=2041 len=1	read	Integer	499999
Bounce.ns pos=2041 len=1	read	ALL	499999
Bounce.ns pos=2045 len=4	read	Integer	499999
Bounce.ns pos=2045 len=4	read	ALL	499999
Bounce.ns pos=2057 len=1	read	Integer	499999
Bounce.ns pos=2057 len=1	read	ALL	499999
Bounce.ns pos=2109 len=4	read	Integer	35799
Bounce.ns pos=2109 len=4	read	ALL	35799
Bounce.ns pos=2143 len=1	read	Integer	499999
Bounce.ns pos=2143 len=1	read	ALL	499999
Bounce.ns pos=2186 len=4	read	Integer	35399
Bounce.ns pos=2186 len=4	read	ALL	35399
Bounce.ns pos=2224 len=1	read	Integer	499999
Bounce.ns pos=2224 len=1	read	ALL	499999
Bounce.ns pos=2276 len=4	read	Integer	35499
Bounce.ns pos=2276 len=4	read	ALL	35499
Bounce.ns pos=2310 len=1	read	Integer	499999
Bounce.ns pos=2310 len=1	read	ALL	499999
Bounce.ns pos=2353 len=4	read	Integer	35899
Bounce.ns pos=2353 len=4	read	ALL	35899
Collections.ns pos=3855 len=5	read	Array class	1
Collections.ns pos=3855 len=5	read	ALL	1
Collections.ns pos=4146 len=4	read	Integer	7113
Collections.ns pos=4146 len=4	read	ALL	7113
Collections.ns pos=4165 len=3	read	Symbol	6610
Collections.ns pos=4165 len=3	read	ALL	6610
Collections.ns pos=4381 len=7	read	Array	6626
Collections.ns pos=4381 len=7	read	ALL	6626
Collections.ns pos=4451 len=7	read	Array	6610
Collections.ns pos=4451 len=7	read	ALL	6610
Collections.ns pos=4748 len=5	read	Strength	6603
Collections.ns pos=4748 len=5	read	Integer	7
Collections.ns pos=4748 len=5	read	ALL	6610
Collections.ns pos=4771 len=4	read	Entry	500
Collections.ns pos=4771 len=4	read	ALL	500
Collections.ns pos=5173 len=7	read	Array	15
Collections.ns pos=5173 len=7	read	ALL	15
Collections.ns pos=5237 len=7	read	Array	13
Collections.ns pos=5237 len=7	read	ALL	13
Collections.ns pos=5315 len=5	read	Integer	13
Collections.ns pos=5315 len=5	read	ALL	13
Collections.ns pos=5428 len=5	read	Integer	15
Collections.ns pos=5428 len=5	read	ALL	15
Collections.ns pos=5436 len=7	read	Array	15
Collections.ns pos=5436 len=7	read	ALL	15
Collections.ns pos=5854 len=4	read	Nil	1
Collections.ns pos=5854 len=4	read	ALL	1
Collections.ns pos=5893 len=5	read	Integer	1
Collections.ns pos=5893 len=5	read	ALL	1
Collections.ns pos=7859 len=3	read	Symbol	7
Collections.ns pos=7859 len=3	read	ALL	7
Collections.ns pos=7892 len=4	read	Entry	1
Collections.ns pos=7892 len=4	read	Nil	6
Collections.ns pos=7892 len=4	read	ALL	7
Collections.ns pos=8451 len=15	read	Integer	1
Collections.ns pos=8451 len=15	read	ALL	1
DeltaBlue.ns pos=3418 len=6	read	Variable	499
DeltaBlue.ns pos=3418 len=6	read	ALL	499
DeltaBlue.ns pos=3856 len=6	read	Vector class	499
DeltaBlue.ns pos=3856 len=6	read	ALL	499
DeltaBlue.ns pos=5753 len=6	read	Variable	6699
DeltaBlue.ns pos=5753 len=6	read	ALL	6699
DeltaBlue.ns pos=5760 len=4	read	Integer	6699
DeltaBlue.ns pos=5760 len=4	read	ALL	6699
DeltaBlue.ns pos=5936 len=6	read	Variable	6699
DeltaBlue.ns pos=5936 len=6	read	ALL	6699
DeltaBlue.ns pos=6001 len=6	read	Variable	6699
DeltaBlue.ns pos=6001 len=6	read	ALL	6699
DeltaBlue.ns pos=6496 len=12	read	EditConstraint	1000
DeltaBlue.ns pos=6496 len=12	read	EqualityConstraint	9999
DeltaBlue.ns pos=6496 len=12	read	ScaleConstraint	10600
DeltaBlue.ns pos=6496 len=12	read	StayConstraint	2400
DeltaBlue.ns pos=6496 len=12	read	ALL	23999
DeltaBlue.ns pos=6518 len=11	read	Vector	23999
DeltaBlue.ns pos=6518 len=11	read	ALL	23999
DeltaBlue.ns pos=7422 len=6	read	Vector class	13099
DeltaBlue.ns pos=7422 len=6	read	ALL	13099
DeltaBlue.ns pos=7513 len=6	read	Variable	16198
DeltaBlue.ns pos=7513 len=6	read	ALL	16198
DeltaBlue.ns pos=7520 len=4	read	Integer	17299
DeltaBlue.ns pos=7520 len=4	read	ALL	17299
DeltaBlue.ns pos=7662 len=6	read	Variable	16198
DeltaBlue.ns pos=7662 len=6	read	ALL	16198
DeltaBlue.ns pos=8162 len=12	read	EqualityConstraint	2000
DeltaBlue.ns pos=8162 len=12	read	ScaleConstraint	4200
DeltaBlue.ns pos=8162 len=12	read	Nil	499
DeltaBlue.ns pos=8162 len=12	read	ALL	6699
DeltaBlue.ns pos=8184 len=11	read	Vector	6699
DeltaBlue.ns pos=8184 len=11	read	ALL	6699
DeltaBlue.ns pos=8785 len=11	read	Integer	7399
DeltaBlue.ns pos=8785 len=11	read	ALL	7399
DeltaBlue.ns pos=9115 len=6	read	Vector class	499
DeltaBlue.ns pos=9115 len=6	read	ALL	499
DeltaBlue.ns pos=9242 len=6	read	Vector class	499
DeltaBlue.ns pos=9242 len=6	read	ALL	499
DeltaBlue.ns pos=9335 len=11	read	Vector	6699
DeltaBlue.ns pos=9335 len=11	read	ALL	6699
DeltaBlue.ns pos=9828 len=5	read	Array class	99
DeltaBlue.ns pos=9828 len=5	read	ALL	99
DeltaBlue.ns pos=10462 len=5	read	Integer	9999
DeltaBlue.ns pos=10462 len=5	read	ALL	9999
DeltaBlue.ns pos=10847 len=6	read	Vector class	99
DeltaBlue.ns pos=10847 len=6	read	ALL	99
DeltaBlue.ns pos=11286 len=5	read	Integer	99
DeltaBlue.ns pos=11286 len=5	read	ALL	99
DeltaBlue.ns pos=11410 len=5	read	Integer	99
DeltaBlue.ns pos=11410 len=5	read	ALL	99
DeltaBlue.ns pos=11570 len=5	read	Integer	1899
DeltaBlue.ns pos=11570 len=5	read	ALL	1899
DeltaBlue.ns pos=11756 len=5	read	Integer	1899
DeltaBlue.ns pos=11756 len=5	read	ALL	1899
DeltaBlue.ns pos=12652 len=13	read	Dictionary	7
DeltaBlue.ns pos=12652 len=13	read	ALL	7
DeltaBlue.ns pos=12820 len=15	read	Integer	299
DeltaBlue.ns pos=12820 len=15	read	ALL	299
DeltaBlue.ns pos=12848 len=15	read	Integer	299
DeltaBlue.ns pos=12848 len=15	read	ALL	299
DeltaBlue.ns pos=12980 len=15	read	Integer	13099
DeltaBlue.ns pos=12980 len=15	read	ALL	13099
DeltaBlue.ns pos=13008 len=15	read	Integer	13099
DeltaBlue.ns pos=13008 len=15	read	ALL	13099
DeltaBlue.ns pos=13136 len=15	read	Integer	24599
DeltaBlue.ns pos=13136 len=15	read	ALL	24599
DeltaBlue.ns pos=13164 len=15	read	Integer	24599
DeltaBlue.ns pos=13164 len=15	read	ALL	24599
DeltaBlue.ns pos=14456 len=17	read	Dictionary	6602
DeltaBlue.ns pos=14456 len=17	read	ALL	6602
DeltaBlue.ns pos=14618 len=15	read	Strength	6799
DeltaBlue.ns pos=14618 len=15	read	ALL	6799
DeltaBlue.ns pos=14673 len=8	read	Strength	299
DeltaBlue.ns pos=14673 len=8	read	ALL	299
DeltaBlue.ns pos=17436 len=4	read	Integer	14599
DeltaBlue.ns pos=17436 len=4	read	ALL	14599
DeltaBlue.ns pos=17455 len=4	read	True	8399
DeltaBlue.ns pos=17455 len=4	read	ALL	8399
DeltaBlue.ns pos=18718 len=6	read	Variable	7798
DeltaBlue.ns pos=18718 len=6	read	ALL	7798
DeltaBlue.ns pos=18753 len=12	read	EqualityConstraint	6000
DeltaBlue.ns pos=18753 len=12	read	ScaleConstraint	200
DeltaBlue.ns pos=18753 len=12	read	StayConstraint	300
DeltaBlue.ns pos=18753 len=12	read	Nil	6599
DeltaBlue.ns pos=18753 len=12	read	ALL	13099
DeltaBlue.ns pos=19143 len=8	read	Strength	299
DeltaBlue.ns pos=19143 len=8	read	ALL	299
DeltaBlue.ns pos=19985 len=9	read	Nil	6400
DeltaBlue.ns pos=19985 len=9	read	Symbol	62398
DeltaBlue.ns pos=19985 len=9	read	ALL	68798
DeltaBlue.ns pos=20103 len=2	read	Variable	1999
DeltaBlue.ns pos=20103 len=2	read	ALL	1999
DeltaBlue.ns pos=20133 len=2	read	Variable	1999
DeltaBlue.ns pos=20133 len=2	read	ALL	1999
DeltaBlue.ns pos=20632 len=2	read	Variable	12398
DeltaBlue.ns pos=20632 len=2	read	ALL	12398
DeltaBlue.ns pos=20635 len=4	read	Integer	10199
DeltaBlue.ns pos=20635 len=4	read	ALL	10199
DeltaBlue.ns pos=20692 len=2	read	Variable	2198
DeltaBlue.ns pos=20692 len=2	read	ALL	2198
DeltaBlue.ns pos=20695 len=4	read	Integer	2099
DeltaBlue.ns pos=20695 len=4	read	ALL	2099
DeltaBlue.ns pos=20716 len=8	read	Strength	2198
DeltaBlue.ns pos=20716 len=8	read	ALL	2198
DeltaBlue.ns pos=20735 len=2	read	Variable	2198
DeltaBlue.ns pos=20735 len=2	read	ALL	2198
DeltaBlue.ns pos=20738 len=12	read	Strength	2099
DeltaBlue.ns pos=20738 len=12	read	ALL	2099
DeltaBlue.ns pos=20850 len=2	read	Variable	10198
DeltaBlue.ns pos=20850 len=2	read	ALL	10198
DeltaBlue.ns pos=20853 len=4	read	Integer	8099
DeltaBlue.ns pos=20853 len=4	read	ALL	8099
DeltaBlue.ns pos=20911 len=2	read	Variable	4198
DeltaBlue.ns pos=20911 len=2	read	ALL	4198
DeltaBlue.ns pos=20914 len=4	read	Integer	4099
DeltaBlue.ns pos=20914 len=4	read	ALL	4099
DeltaBlue.ns pos=20935 len=8	read	Strength	4198
DeltaBlue.ns pos=20935 len=8	read	ALL	4198
DeltaBlue.ns pos=20954 len=2	read	Variable	4198
DeltaBlue.ns pos=20954 len=2	read	ALL	4198
DeltaBlue.ns pos=20957 len=12	read	Strength	4099
DeltaBlue.ns pos=20957 len=12	read	ALL	4099
DeltaBlue.ns pos=21149 len=2	read	Variable	5998
DeltaBlue.ns pos=21149 len=2	read	ALL	5998
DeltaBlue.ns pos=21152 len=12	read	Strength	3999
DeltaBlue.ns pos=21152 len=12	read	ALL	3999
DeltaBlue.ns pos=21173 len=2	read	Variable	5998
DeltaBlue.ns pos=21173 len=2	read	ALL	5998
DeltaBlue.ns pos=21176 len=12	read	Strength	3999
DeltaBlue.ns pos=21176 len=12	read	ALL	3999
DeltaBlue.ns pos=21376 len=8	read	Strength	5998
DeltaBlue.ns pos=21376 len=8	read	ALL	5998
DeltaBlue.ns pos=21395 len=2	read	Variable	5998
DeltaBlue.ns pos=21395 len=2	read	ALL	5998
DeltaBlue.ns pos=21398 len=12	read	Strength	3999
DeltaBlue.ns pos=21398 len=12	read	ALL	3999
DeltaBlue.ns pos=21740 len=9	read	Symbol	9999
DeltaBlue.ns pos=21740 len=9	read	ALL	9999
DeltaBlue.ns pos=21794 len=2	read	Variable	5999
DeltaBlue.ns pos=21794 len=2	read	ALL	5999
DeltaBlue.ns pos=21832 len=2	read	Variable	3999
DeltaBlue.ns pos=21832 len=2	read	ALL	3999
DeltaBlue.ns pos=22030 len=9	read	Symbol	95598
DeltaBlue.ns pos=22030 len=9	read	ALL	95598
DeltaBlue.ns pos=22072 len=2	read	Variable	82198
DeltaBlue.ns pos=22072 len=2	read	ALL	82198
DeltaBlue.ns pos=22098 len=2	read	Variable	13398
DeltaBlue.ns pos=22098 len=2	read	ALL	13398
DeltaBlue.ns pos=22351 len=9	read	Symbol	9999
DeltaBlue.ns pos=22351 len=9	read	ALL	9999
DeltaBlue.ns pos=22396 len=2	read	Variable	5999
DeltaBlue.ns pos=22396 len=2	read	ALL	5999
DeltaBlue.ns pos=22406 len=2	read	Variable	5999
DeltaBlue.ns pos=22406 len=2	read	ALL	5999
DeltaBlue.ns pos=22435 len=2	read	Variable	3999
DeltaBlue.ns pos=22435 len=2	read	ALL	3999
DeltaBlue.ns pos=22445 len=2	read	Variable	3999
DeltaBlue.ns pos=22445 len=2	read	ALL	3999
DeltaBlue.ns pos=22476 len=8	read	Strength	9999
DeltaBlue.ns pos=22476 len=8	read	ALL	9999
DeltaBlue.ns pos=22497 len=12	read	Strength	9999
DeltaBlue.ns pos=22497 len=12	read	ALL	9999
DeltaBlue.ns pos=22531 len=4	read	False	2000
DeltaBlue.ns pos=22531 len=4	read	True	7999
DeltaBlue.ns pos=22531 len=4	read	ALL	9999
DeltaBlue.ns pos=22547 len=4	read	False	2000
DeltaBlue.ns pos=22547 len=4	read	True	7999
DeltaBlue.ns pos=22547 len=4	read	ALL	9999
DeltaBlue.ns pos=23503 len=9	read	Symbol	207999
DeltaBlue.ns pos=23503 len=9	read	ALL	207999
DeltaBlue.ns pos=23543 len=2	read	Variable	203999
DeltaBlue.ns pos=23543 len=2	read	ALL	203999
DeltaBlue.ns pos=23553 len=2	read	Variable	203999
DeltaBlue.ns pos=23553 len=2	read	ALL	203999
DeltaBlue.ns pos=23556 len=5	read	Integer	203999
DeltaBlue.ns pos=23556 len=5	read	ALL	203999
DeltaBlue.ns pos=23583 len=2	read	Variable	3999
DeltaBlue.ns pos=23583 len=2	read	ALL	3999
DeltaBlue.ns pos=23593 len=2	read	Variable	3999
DeltaBlue.ns pos=23593 len=2	read	ALL	3999
DeltaBlue.ns pos=23596 len=5	read	Integer	3999
DeltaBlue.ns pos=23596 len=5	read	ALL	3999
DeltaBlue.ns pos=24376 len=2	read	Variable	1999
DeltaBlue.ns pos=24376 len=2	read	ALL	1999
DeltaBlue.ns pos=24406 len=2	read	Variable	1999
DeltaBlue.ns pos=24406 len=2	read	ALL	1999
DeltaBlue.ns pos=24436 len=5	read	Variable	1999
DeltaBlue.ns pos=24436 len=5	read	ALL	1999
DeltaBlue.ns pos=24470 len=6	read	Variable	1999
DeltaBlue.ns pos=24470 len=6	read	ALL	1999
DeltaBlue.ns pos=24995 len=9	read	Symbol	48399
DeltaBlue.ns pos=24995 len=9	read	ALL	48399
DeltaBlue.ns pos=25035 len=2	read	Variable	47299
DeltaBlue.ns pos=25035 len=2	read	ALL	47299
DeltaBlue.ns pos=25046 len=2	read	Variable	47299
DeltaBlue.ns pos=25046 len=2	read	ALL	47299
DeltaBlue.ns pos=25049 len=5	read	Integer	47299
DeltaBlue.ns pos=25049 len=5	read	ALL	47299
DeltaBlue.ns pos=25057 len=5	read	Variable	47299
DeltaBlue.ns pos=25057 len=5	read	ALL	47299
DeltaBlue.ns pos=25063 len=5	read	Integer	47299
DeltaBlue.ns pos=25063 len=5	read	ALL	47299
DeltaBlue.ns pos=25072 len=6	read	Variable	47299
DeltaBlue.ns pos=25072 len=6	read	ALL	47299
DeltaBlue.ns pos=25079 len=5	read	Integer	47299
DeltaBlue.ns pos=25079 len=5	read	ALL	47299
DeltaBlue.ns pos=25106 len=2	read	Variable	1099
DeltaBlue.ns pos=25106 len=2	read	ALL	1099
DeltaBlue.ns pos=25117 len=2	read	Variable	1099
DeltaBlue.ns pos=25117 len=2	read	ALL	1099
DeltaBlue.ns pos=25120 len=5	read	Integer	1099
DeltaBlue.ns pos=25120 len=5	read	ALL	1099
DeltaBlue.ns pos=25128 len=6	read	Variable	1099
DeltaBlue.ns pos=25128 len=6	read	ALL	1099
DeltaBlue.ns pos=25135 len=5	read	Integer	1099
DeltaBlue.ns pos=25135 len=5	read	ALL	1099
DeltaBlue.ns pos=25144 len=5	read	Variable	1099
DeltaBlue.ns pos=25144 len=5	read	ALL	1099
DeltaBlue.ns pos=25150 len=5	read	Integer	1099
DeltaBlue.ns pos=25150 len=5	read	ALL	1099
DeltaBlue.ns pos=25263 len=9	read	Symbol	6399
DeltaBlue.ns pos=25263 len=9	read	ALL	6399
DeltaBlue.ns pos=25315 len=2	read	Variable	6199
DeltaBlue.ns pos=25315 len=2	read	ALL	6199
DeltaBlue.ns pos=25350 len=5	read	Variable	6199
DeltaBlue.ns pos=25350 len=5	read	ALL	6199
DeltaBlue.ns pos=25388 len=6	read	Variable	6199
DeltaBlue.ns pos=25388 len=6	read	ALL	6199
DeltaBlue.ns pos=25428 len=2	read	Variable	199
DeltaBlue.ns pos=25428 len=2	read	ALL	199
DeltaBlue.ns pos=25464 len=5	read	Variable	199
DeltaBlue.ns pos=25464 len=5	read	ALL	199
DeltaBlue.ns pos=25503 len=6	read	Variable	199
DeltaBlue.ns pos=25503 len=6	read	ALL	199
DeltaBlue.ns pos=25760 len=9	read	Symbol	10599
DeltaBlue.ns pos=25760 len=9	read	ALL	10599
DeltaBlue.ns pos=25806 len=2	read	Variable	10399
DeltaBlue.ns pos=25806 len=2	read	ALL	10399
DeltaBlue.ns pos=25816 len=2	read	Variable	10399
DeltaBlue.ns pos=25816 len=2	read	ALL	10399
DeltaBlue.ns pos=25846 len=2	read	Variable	199
DeltaBlue.ns pos=25846 len=2	read	ALL	199
DeltaBlue.ns pos=25856 len=2	read	Variable	199
DeltaBlue.ns pos=25856 len=2	read	ALL	199
DeltaBlue.ns pos=25887 len=8	read	Strength	10599
DeltaBlue.ns pos=25887 len=8	read	ALL	10599
DeltaBlue.ns pos=25908 len=12	read	Strength	10599
DeltaBlue.ns pos=25908 len=12	read	ALL	10599
DeltaBlue.ns pos=25943 len=4	read	False	200
DeltaBlue.ns pos=25943 len=4	read	True	10399
DeltaBlue.ns pos=25943 len=4	read	ALL	10599
DeltaBlue.ns pos=25954 len=5	read	Variable	10399
DeltaBlue.ns pos=25954 len=5	read	ALL	10399
DeltaBlue.ns pos=25960 len=4	read	False	2000
DeltaBlue.ns pos=25960 len=4	read	True	8399
DeltaBlue.ns pos=25960 len=4	read	ALL	10399
DeltaBlue.ns pos=25971 len=6	read	Variable	8399
DeltaBlue.ns pos=25971 len=6	read	ALL	8399
DeltaBlue.ns pos=25978 len=4	read	False	2000
DeltaBlue.ns pos=25978 len=4	read	True	6399
DeltaBlue.ns pos=25978 len=4	read	ALL	8399
DeltaBlue.ns pos=25997 len=4	read	False	4200
DeltaBlue.ns pos=25997 len=4	read	True	6399
DeltaBlue.ns pos=25997 len=4	read	ALL	10599
DeltaBlue.ns pos=26677 len=9	read	False	1500
DeltaBlue.ns pos=26677 len=9	read	True	5398
DeltaBlue.ns pos=26677 len=9	read	ALL	6898
DeltaBlue.ns pos=26788 len=6	read	Variable	3098
DeltaBlue.ns pos=26788 len=6	read	ALL	3098
DeltaBlue.ns pos=26938 len=6	read	Variable	999
DeltaBlue.ns pos=26938 len=6	read	ALL	999
DeltaBlue.ns pos=26962 len=6	read	Variable	999
DeltaBlue.ns pos=26962 len=6	read	ALL	999
DeltaBlue.ns pos=27165 len=6	read	Variable	3698
DeltaBlue.ns pos=27165 len=6	read	ALL	3698
DeltaBlue.ns pos=27172 len=4	read	Integer	3199
DeltaBlue.ns pos=27172 len=4	read	ALL	3199
DeltaBlue.ns pos=27202 len=8	read	Strength	3398
DeltaBlue.ns pos=27202 len=8	read	ALL	3398
DeltaBlue.ns pos=27221 len=6	read	Variable	3398
DeltaBlue.ns pos=27221 len=6	read	ALL	3398
DeltaBlue.ns pos=27228 len=12	read	Strength	2899
DeltaBlue.ns pos=27228 len=12	read	ALL	2899
DeltaBlue.ns pos=27789 len=6	read	Variable	3398
DeltaBlue.ns pos=27789 len=6	read	ALL	3398
DeltaBlue.ns pos=27810 len=8	read	Strength	3398
DeltaBlue.ns pos=27810 len=8	read	ALL	3398
DeltaBlue.ns pos=27826 len=6	read	Variable	3398
DeltaBlue.ns pos=27826 len=6	read	ALL	3398
DeltaBlue.ns pos=27863 len=6	read	Variable	3398
DeltaBlue.ns pos=27863 len=6	read	ALL	3398
DeltaBlue.ns pos=27870 len=4	read	False	500
DeltaBlue.ns pos=27870 len=4	read	True	2399
DeltaBlue.ns pos=27870 len=4	read	ALL	2899
DeltaBlue.ns pos=29378 len=6	read	Vector class	6299
DeltaBlue.ns pos=29378 len=6	read	ALL	6299
DeltaBlue.ns pos=29714 len=11	read	Vector	14599
DeltaBlue.ns pos=29714 len=11	read	ALL	14599
DeltaBlue.ns pos=29850 len=11	read	Vector	999
DeltaBlue.ns pos=29850 len=11	read	ALL	999
DeltaBlue.ns pos=29879 len=12	read	EditConstraint	499
DeltaBlue.ns pos=29879 len=12	read	EqualityConstraint	100
DeltaBlue.ns pos=29879 len=12	read	ScaleConstraint	100
DeltaBlue.ns pos=29879 len=12	read	StayConstraint	100
DeltaBlue.ns pos=29879 len=12	read	Nil	200
DeltaBlue.ns pos=29879 len=12	read	ALL	999
Fannkuch.ns pos=1720 len=15	read	Array	3
Fannkuch.ns pos=1720 len=15	read	ALL	3
Fannkuch.ns pos=1855 len=5	read	Array class	3
Fannkuch.ns pos=1855 len=5	read	ALL	3
Fannkuch.ns pos=2414 len=4	read	Array	20159
Fannkuch.ns pos=2414 len=4	read	ALL	20159
Fannkuch.ns pos=2502 len=4	read	Array	34635
Fannkuch.ns pos=2502 len=4	read	ALL	34635
Fannkuch.ns pos=2545 len=4	read	Array	54767
Fannkuch.ns pos=2545 len=4	read	ALL	54767
Fannkuch.ns pos=2562 len=4	read	Array	54767
Fannkuch.ns pos=2562 len=4	read	ALL	54767
Fannkuch.ns pos=2589 len=4	read	Array	34635
Fannkuch.ns pos=2589 len=4	read	ALL	34635
Fannkuch.ns pos=2620 len=12	read	Array	34635
Fannkuch.ns pos=2620 len=12	read	ALL	34635
Fannkuch.ns pos=2646 len=12	read	Array	34635
Fannkuch.ns pos=2646 len=12	read	ALL	34635
Fannkuch.ns pos=2696 len=12	read	Array	34635
Fannkuch.ns pos=2696 len=12	read	ALL	34635
Fannkuch.ns pos=3053 len=5	read	False	20159
Fannkuch.ns pos=3053 len=5	read	True	4
Fannkuch.ns pos=3053 len=5	read	ALL	20163
Fannkuch.ns pos=3228 len=4	read	Array	20159
Fannkuch.ns pos=3228 len=4	read	ALL	20159
GCBench.ns pos=3567 len=17	read	Integer	4
GCBench.ns pos=3567 len=17	read	ALL	4
