Source Identifier	Activation Count
Actors>>#usingVmMirror:usingKernel:	1
_unknown_>>#`define`cls	1
Actors>>#initializer`usingVmMirror:usingKernel:	1
Actors>>#`define`cls	1
Actors>>#`define`cls	1
Actors>>#`define`cls	1
Actors>>#`define`cls	1
AllBenchmarks>>#usingPlatform:	1
_unknown_>>#`define`cls	1
AllBenchmarks>>#initializer`usingPlatform:	1
NoReportingRun>>#new	36
AllBenchmarks>>#`define`cls	1
NoReportingRun>>#runBenchmark	36
AllBenchmarks>>#all	1
AllBenchmarks>>#loadModule:	36
AllBenchmarks>>#run:in:numIter:	22
AllBenchmarks>>#run:numIter:	14
AllBenchmarks>>#createRun:named:numIter:	36
AllBenchmarks>>#runAll	1
AllBenchmarks>>#λrunAll@112@13:	36
AllBenchmarks>>#report:	36
AllBenchmarks>>#printTotal	1
AllBenchmarks>>#main:	1
Bounce>>#usingPlatform:andHarness:	1
_unknown_>>#`define`cls	1
Bounce>>#initializer`usingPlatform:andHarness:	1
Bounce>>#new	1
Bounce>>#`define`cls	1
Bounce>>#benchmark	100
Bounce>>#λbenchmark@36@45	10000
Bounce>>#λbenchmark@38@20:	5000
Bounce>>#λλbenchmark@38@20@39@19:	500000
Bounce>>#verifyResult:	100
Ball>>#new:	10000
Bounce>>#`define`cls	1
Ball>>#initializer`new:	10000
Ball>>#bounce	500000
Bounce>>#newInstance	1
Bounce>>#setupVerifiedRun:	1
Collections>>#usingKernel:	1
_unknown_>>#`define`cls	1
Collections>>#initializer`usingKernel:	1
Dictionary_class>>#new:	2
Collections>>#`define`cls	1
Dictionary_class>>#initializer`new:	2
Entry>>#new:key:value:next:	16
Dictionary>>#`define`cls	2
Entry>>#initializer`new:key:value:next:	16
Entry>>#match:key:	7114
Dictionary>>#hash:	6627
Dictionary>>#bucketIdx:	6627
Dictionary>>#bucket:	6611
Dictionary>>#at:	6611
Dictionary>>#at:ifAbsent:	6611
Dictionary>>#at:put:	16
Dictionary>>#newEntry:value:hash:	16
Dictionary>>#insertBucketEntry:value:hash:head:	2
Dictionary>>#keys	1
Dictionary>>#λkeys@297@19:	16
Dictionary_class>>#new	2
DeltaBlue>>#usingPlatform:andHarness:	1
_unknown_>>#`define`cls	1
DeltaBlue>>#initializer`usingPlatform:andHarness:	1
DeltaBlue>>#new	1
DeltaBlue>>#`define`cls	1
DeltaBlue>>#innerBenchmarkLoop:numThreads:	100
Plan>>#new	500
DeltaBlue>>#`define`cls	1
Plan>>#initializer`new	500
Plan>>#execute	14000
Plan>>#λexecute@30@16:	256000
Planner_class>>#new	200
DeltaBlue>>#`define`cls	1
Planner_class>>#initializer`new	200
Planner>>#incrementalAdd:	6900
Planner>>#incrementalRemove:	500
Planner>>#λincrementalRemove@82@23:	300
Planner>>#extractPlanFromConstraints:	500
Planner>>#λextractPlanFromConstraints@91@23:	500
Planner>>#makePlan:	500
Planner>>#addConstraintsConsuming:to:	24000
Planner>>#λaddConstraintsConsumingto@154@25:	41200
Planner>>#addPropagate:mark:	13100
Planner>>#changeVar:newValue:	400
Planner>>#λchangeVarnewValue@187@23	4000
Planner>>#constraintsConsuming:do:	6700
Planner>>#λconstraintsConsumingdo@197@9:	12700
Planner>>#newMark	7400
Planner>>#removePropagateFrom:	500
Planner>>#λλremovePropagateFrom@224@34@226@27:	12700
Planner>>#λλremovePropagateFrom@224@34@228@42:	6200
Planner_class>>#chainTest:	100
Planner_class>>#λchainTest@242@38	2100
Planner_class>>#λchainTest@245@19:	2000
Planner_class>>#λchainTest@256@21:	10000
Planner_class>>#projectionTest:	100
Planner_class>>#λprojectionTest@274@19:	2000
Planner_class>>#λprojectionTest@289@23:	1900
Planner_class>>#λprojectionTest@294@23:	1900
Strength_class>>#new:	8
DeltaBlue>>#`define`cls	1
Strength_class>>#initializer`new:	8
Strength>>#sameAs:	300
Strength>>#stronger:	13100
Strength>>#weaker:	24600
Strength>>#weakest:	20600
Strength_class>>#createStrengthTable	1
Strength_class>>#createStrengthConstants	1
Strength_class>>#λcreateStrengthConstants@364@30:	8
Strength_class>>#of:	6603
Strength_class>>#absoluteWeakest	6800
Strength_class>>#required	300
DeltaBlue>>#`define`cls	1
AbstractConstraint>>#initializer`new:	6600
AbstractConstraint>>#isInput	2400
AbstractConstraint>>#addConstraint:	6600
AbstractConstraint>>#destroyConstraint:	500
AbstractConstraint>>#inputsKnown:	6700
AbstractConstraint>>#λinputsKnown@463@22:	14600
AbstractConstraint>>#satisfy:propagate:	13400
AbstractConstraint>>#λλsatisfypropagate@495@17@499@26:	14600
DeltaBlue>>#`define`cls	1
BinaryConstraint>>#initializer`var:var:strength:addTo:	4000
BinaryConstraint>>#isSatisfied	45400
BinaryConstraint>>#addToGraph	2000
BinaryConstraint>>#chooseMethod:	10200
BinaryConstraint>>#inputsDo:	10000
BinaryConstraint>>#markUnsatisfied	6200
BinaryConstraint>>#output	63800
BinaryConstraint>>#recalculate	10000
EditConstraint>>#var:strength:addTo:	500
DeltaBlue>>#`define`cls	1
EditConstraint>>#initializer`var:strength:addTo:	500
EditConstraint>>#isInput	1000
EditConstraint>>#execute	14000
EqualityConstraint>>#var:var:strength:addTo:	2000
DeltaBlue>>#`define`cls	1
EqualityConstraint>>#initializer`var:var:strength:addTo:	2000
EqualityConstraint>>#execute	208000
ScaleConstraint>>#src:scale:offset:dst:strength:addTo:	2000
DeltaBlue>>#`define`cls	1
ScaleConstraint>>#initializer`src:scale:offset:dst:strength:addTo:	2000
ScaleConstraint>>#addToGraph	2000
ScaleConstraint>>#execute	48400
ScaleConstraint>>#inputsDo:	6400
ScaleConstraint>>#recalculate	10600
DeltaBlue>>#`define`cls	1
UnaryConstraint>>#initializer`var:strength:addTo:	2600
UnaryConstraint>>#isSatisfied	5400
UnaryConstraint>>#addToGraph	2600
UnaryConstraint>>#removeFromGraph	1000
UnaryConstraint>>#chooseMethod:	3200
UnaryConstraint>>#inputsDo:	3400
UnaryConstraint>>#markUnsatisfied	800
UnaryConstraint>>#recalculate	2900
StayConstraint>>#var:strength:addTo:	2100
DeltaBlue>>#`define`cls	1
StayConstraint>>#initializer`var:strength:addTo:	2100
StayConstraint>>#execute	2400
Variable_class>>#new	6300
DeltaBlue>>#`define`cls	1
Variable_class>>#initializer`new	6300
Variable>>#addConstraint:	14600
Variable>>#removeConstraint:	1000
Variable_class>>#value:	4200
DeltaBlue>>#newInstance	1
DeltaBlue>>#setupVerifiedRun:	1
Fannkuch>>#usingPlatform:andHarness:	1
_unknown_>>#`define`cls	1
Fannkuch>>#initializer`usingPlatform:andHarness:	1
FannkuchBenchmark>>#new	1
Fannkuch>>#`define`cls	1
FannkuchBenchmark>>#innerBenchmarkLoop:numThreads:	4
Fannkuch>>#new:	4
Fannkuch>>#`define`cls	1
Fannkuch>>#initializer`new:	4
Fannkuch>>#pfannkuchen:	20160
Fannkuch>>#λλpfannkuchen@50@51@54@29:	142440
Fannkuch>>#makeNext	20160
Fannkuch>>#λmakeNext@67@27:	34636
Fannkuch>>#λλmakeNext@67@27@70@25:	54768
Fannkuch>>#maxPfannkuchen	4
Fannkuch>>#next	20160
Fannkuch>>#createExpectedResults	1
Fannkuch>>#newInstance	1
Fannkuch>>#setupVerifiedRun:	1
Files>>#usingVmMirror:usingPlatform:	1
_unknown_>>#`define`cls	1
Files>>#initializer`usingVmMirror:usingPlatform:	1
Files>>#`define`cls	1
GCBench>>#usingPlatform:andHarness:	1
_unknown_>>#`define`cls	1
GCBench>>#initializer`usingPlatform:andHarness:	1
GCBench>>#new	1
GCBench>>#`define`cls	1
GCBench>>#innerBenchmarkLoop:numThreads:	5
GCBench>>#λinnerBenchmarkLoopnumThreads@78@32:	625000
GCBench>>#λinnerBenchmarkLoopnumThreads@81@25:	20
GCBench>>#make_tree:	45945
GCBench>>#time_constructions:	5
GCBench>>#λtime_constructions@101@18:	20
GCBench>>#time_construction:	20
GCBench>>#λtime_construction@108@28:	1890
GCBench>>#λtime_construction@114@28:	1890
GCBench>>#num_iters:	20
GCBench>>#populate:tree:	43385
GCBench>>#tree_size:	40
GCBench>>#λtree_size@135@22	280
Node_class>>#create:with:	89330
GCBench>>#`define`cls	1
Node_class>>#initializer`create:with:	89330
Node_class>>#create	67305
GCBench>>#newInstance	1
GCBench>>#setupVerifiedRun:	1
Harness>>#usingPlatform:	1
_unknown_>>#`define`cls	1
Harness>>#initializer`usingPlatform:	1
Harness>>#`define`cls	1
Benchmark>>#innerBenchmarkLoop:numThreads:	1165
Benchmark>>#λinnerBenchmarkLoopnumThreads@33@33:	1165
Benchmark>>#assert:equals:	600
Random_class>>#new:	500
Harness>>#`define`cls	1
Random_class>>#initializer`new:	500
Random>>#next	642600
Random_class>>#new	500
Harness>>#`define`cls	1
Run>>#initializer`new	36
Run>>#measure:	1276
Run>>#doRuns:	36
Run>>#λdoRuns@156@31:	1276
Json>>#usingPlatform:andHarness:	1
_unknown_>>#`define`cls	1
Json>>#initializer`usingPlatform:andHarness:	1
Json_class>>#new	1
Json>>#`define`cls	1
Json>>#benchmark	1
Json>>#verifyResult:	1
Json_class>>#RapBenchmarkMinified	1
JsonParser>>#with:	1
Json>>#`define`cls	1
JsonParser>>#initializer`with:	1
JsonParser>>#parse	1
JsonParser>>#readValue	3392
JsonParser>>#readArrayElement:	2793
JsonParser>>#readArray	553
JsonParser>>#readObjectKeyValuePair:	598
JsonParser>>#readObject	157
JsonParser>>#readName	598
JsonParser>>#readNull	590
JsonParser>>#readTrue	26
JsonParser>>#readFalse	3
JsonParser>>#readRequiredChar:	1860
JsonParser>>#readString	1351
JsonParser>>#readStringInternal	1949
JsonParser>>#readNumber	712
JsonParser>>#readFraction	712
JsonParser>>#readExponent	712
JsonParser>>#readChar:	10116
JsonParser>>#readDigit	2543
JsonParser>>#skipWhiteSpace	8690
JsonParser>>#read	25821
JsonParser>>#startCapture	2661
JsonParser>>#endCapture	2661
JsonParser>>#isWhiteSpace	8690
JsonParser>>#isDigit	2543
JsonParser>>#isEndOfText	1
HashIndexTable>>#new	157
Json>>#`define`cls	1
HashIndexTable>>#initializer`new	157
HashIndexTable>>#at:put:	598
HashIndexTable>>#at:	3
HashIndexTable>>#hashSlotFor:	601
Json>>#`define`cls	1
JsonArray_class>>#new	553
Json>>#`define`cls	1
JsonArray_class>>#initializer`new	553
JsonArray>>#add:	2793
JsonArray>>#size	1
JsonArray>>#isArray	1
JsonArray>>#asArray	1
JsonLiteral>>#new:	3
Json>>#`define`cls	1
JsonLiteral>>#initializer`new:	3
JsonNumber>>#new:	712
Json>>#`define`cls	1
JsonNumber>>#initializer`new:	712
JsonObject_class>>#new	157
Json>>#`define`cls	1
JsonObject_class>>#initializer`new	157
JsonObject>>#add:with:	598
JsonObject>>#at:	3
JsonObject>>#isObject	2
JsonObject>>#asObject	3
JsonObject>>#indexOf:	3
JsonString>>#new:	1351
Json>>#`define`cls	1
JsonString>>#initializer`new:	1351
Json>>#newInstance	1
Json>>#setupVerifiedRun:	1
Thing>>#value	1803090
Thing>>#,	1
Thing>>#Object	3077
Thing>>#Value	15
Thing>>#kernel	2
Thing>>#ifNil:	30525
Thing>>#println	109
Integer>>#negated	10
Integer>>#asString	1
Integer>>#to:do:	2236316
Integer>>#to:by:do:	2236326
Integer>>#downTo:do:	362200
Integer>>#downTo:by:do:	362200
Integer>>#timesRepeat:	440
Integer>>#λtimesRepeat@233@22:	4280
Integer>>#to:	4
Integer>>#λto@240@26:	28
Integer>>#max:	20160
String>>#asString	109
String>>#asSymbol	22
String>>#hashcode	7228
String>>#print	36
ArrayReadMixin>>#first	10100
ArrayReadMixin>>#last	10100
ArrayReadMixin>>#do:	255807
ArrayReadMixin>>#λdo@450@53:	1943541
ArrayReadMixin>>#doIndexes:	401289
ArrayReadMixin>>#λdoIndexes@452@57:	4624501
ArrayReadMixin>>#from:to:do:	20160
ArrayReadMixin>>#λfromtodo@455@64:	141120
Array>>#putAll:	141275
Array>>#λputAll@519@53:	2554190
Array>>#copyFrom:to:	20160
Array>>#λcopyFromto@526@36:	141120
Array>>#copyFrom:	20160
Array>>#copy	20160
Array_class>>#new:withAll:	141175
Block>>#value	751100
Block>>#on:do:	2001
Kernel>>#`define`cls	1
Vector_class>>#new:	22069
Kernel>>#`define`cls	1
Vector_class>>#initializer`new:	22569
Vector>>#at:	203806
Vector>>#do:	52902
Vector>>#λdo@684@36:	332244
Vector>>#,	34
Vector>>#append:	58533
Vector>>#λλappend@711@40@715@28:	26750
Vector>>#remove:	1000
Vector>>#λremove@741@16:	9300
Vector>>#isEmpty	75500
Vector>>#size	1099
Vector>>#capacity	1000
Vector>>#checkIndex:	203806
Vector>>#removeFirst	30700
Vector>>#sort:to:with:	300
Vector>>#sort:	500
Vector_class>>#new	2168
Vector_class>>#with:	13600
Kernel>>#`define`cls	1
Exception>>#signal	2000
Kernel>>#`define`cls	1
LanguageFeaturesSuite>>#usingPlatform:andHarness:	19
_unknown_>>#`define`cls	19
LanguageFeaturesSuite>>#initializer`usingPlatform:andHarness:	19
Fibonacci_class>>#new	1
LanguageFeaturesSuite>>#`define`cls	1
Fibonacci>>#benchmark	10
Fibonacci>>#fibonacci:	218910
Fibonacci>>#verifyResult:	10
Fibonacci_class>>#newInstance	1
Fibonacci_class>>#setupVerifiedRun:	1
OuterConstLoop_class>>#new	1
LanguageFeaturesSuite>>#`define`cls	1
OuterConstLoop>>#benchmark	10
OuterConstLoop>>#λbenchmark@100@24:	1000000
OuterConstLoop>>#verifyResult:	10
OuterConstLoop_class>>#newInstance	1
OuterConstLoop_class>>#setupVerifiedRun:	1
FieldLoop_class>>#new	1
LanguageFeaturesSuite>>#`define`cls	1
FieldLoop_class>>#initializer`new	1
FieldLoop>>#benchmark	10
FieldLoop>>#verifyResult:	10
FieldLoop_class>>#newInstance	1
FieldLoop_class>>#setupVerifiedRun:	1
FieldWrite_class>>#new	1
LanguageFeaturesSuite>>#`define`cls	1
FieldWrite>>#benchmark	10
FieldWrite>>#λbenchmark@177@23:	200000
FieldWrite>>#verifyResult:	10
FieldWrite_class>>#newInstance	1
FieldWrite_class>>#setupVerifiedRun:	1
IntegerLoop_class>>#new	1
LanguageFeaturesSuite>>#`define`cls	1
IntegerLoop>>#benchmark	10
IntegerLoop>>#λbenchmark@194@43:	400010
IntegerLoop>>#verifyResult:	10
IntegerLoop_class>>#newInstance	1
IntegerLoop_class>>#setupVerifiedRun:	1
Loop_class>>#new	1
LanguageFeaturesSuite>>#`define`cls	1
Loop>>#singleRun	2000
Loop>>#λsingleRun@210@21:	200000
Loop>>#benchmark	10
Loop>>#λbenchmark@219@21:	2000
Loop>>#verifyResult:	10
Loop_class>>#newInstance	1
Loop_class>>#setupVerifiedRun:	1
NonLocalReturn_class>>#new	1
